MMMMMMMMMMMMMMMMMMMMai77XXXXX7X7X7X7X7X7X7X7X7X7X7X7X7XXX7X7X7X7X7X7X7X7X7X7X7X7XXX7XXX7X7XXXXX7X7X7X7X7X7XXXXX7XXX7XXX7X7X7X7X7X7X7X7XXX77:BMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:                                                                                                                       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       aMMMMMMMMMMMMMMMMMMM
